-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
MERGED from [com.android.databinding:adapters:1.3.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\adapters-1.3.1.aar\1ade793e958882fe08a9f15033bee88c\AndroidManifest.xml:17:1-26:12
MERGED from [com.android.databinding:library:1.3.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\library-1.3.1.aar\73711510e2d16a9f92984cb9b01abd8c\AndroidManifest.xml:17:1-26:12
MERGED from [com.android.support:design:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\bf40d642a7bb3a2930ca160ef1557635\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.RogaLabs:social-login:0.2.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\social-login-0.2.0.aar\44933f8db12d7a956cb6dea47fb90f29\AndroidManifest.xml:2:1-11:12
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\calligraphy-2.3.0.aar\fd936780b64bd48056819d29683a18f5\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\07e69b9c95416d3c0d50e92ea64b2a4c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb65f118a56f1c141969657aac9634e6\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\b7668f4b9931260583e5e67165608d8a\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\0e2e059bf47bcd90574daddd59a79387\AndroidManifest.xml:17:1-28:12
MERGED from [com.github.mukeshsolanki:social-login-helper:1.0.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\social-login-helper-1.0.2.aar\3c2e673bd5064734ad5de8dfcdc78c60\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-android-sdk:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.35.0.aar\7f60e1d7eed92d64e543715d0d69c189\AndroidManifest.xml:21:1-31:12
