-- Merging decision tree log ---
manifest
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
MERGED from [com.android.databinding:adapters:1.3.1] /home/fawzy/.gradle/caches/transforms-1/files-1.1/adapters-1.3.1.aar/17f27d7dfdb3d9f5c9f37211f2544c26/AndroidManifest.xml:17:1-26:12
MERGED from [com.android.databinding:library:1.3.1] /home/fawzy/.gradle/caches/transforms-1/files-1.1/library-1.3.1.aar/2111400a365e496c5f70c728034a6ef2/AndroidManifest.xml:17:1-26:12
MERGED from [com.android.support:design:27.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/0b448194544f07c4477bc4a98d77b5d5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.0.2.aar/3397f16eaef29bc44be8df2d4319c7b6/AndroidManifest.xml:17:1-22:12
MERGED from [io.paperdb:paperdb:2.1] /home/fawzy/.gradle/caches/transforms-1/files-1.1/paperdb-2.1.aar/2c672d4bc578469e9ef4dd21caaef65f/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.mukeshsolanki:social-login-helper:1.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/social-login-helper-1.0.2.aar/3825a822cad363e21baab251fc7bfa9b/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-core:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-core-11.4.2.aar/fb870190fa834c70998f0f0e4d18a92a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-11.4.2.aar/9dc6bd8295694f8aceee67adba58d320/AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:multidex:1.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/07532ac7dfff8d08e31892d3dfdf511e/AndroidManifest.xml:17:1-22:12
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/calligraphy-2.3.0.aar/ce174c7ed89e66203eb6ab0bc4f33be5/AndroidManifest.xml:2:1-13:12
